%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999781e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:0.0927337631583214,
                      le:0.1644156277179718 }
            -
               depth: 1
               sample_count: 37339
               value: 0.0927337652399487
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5103890879956932e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:4.8214059867000799e+20,
                      le:0.9792082905769348 }
            -
               depth: 2
               sample_count: 37338
               value: 0.0927337652399487
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5103081876575675e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9019
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0328691035091932
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467423624308312e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:8.1498708079891658e+20,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0328691035091929
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466497475980754e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.8407074495814487e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0328691035091929
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1464645239260793e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7042959297706404e+18
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1844697383643442e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641636985555e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:6.7445913026560000e+12,
                      le:0.9902559518814087 }
            -
               depth: 1
               sample_count: 46356
               value: -1.1844697330464391e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787356986957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.9865256960000000e+09,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 46352
               value: -1.1844663770707243e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079037708535e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2355506941838462e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000434e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:0.1000664085149765,
                      le:0.6464387178421021 }
            -
               depth: 1
               sample_count: 44960
               value: 0.1060409487688181
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2232691385958815e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.4941810908309022e+22,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 44958
               value: 0.1060409487688422
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2230713432499518e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.0328756648655048
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1398
               value: -0.9436479726041100
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1189880457822345e+06
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:37, quality:1.2591379796459520e+15,
                      le:0.9695342779159546 }
            -
               depth: 2
               sample_count: 1397
               value: -0.9436479718332159
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1159577306156387e+06
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0325080943223436
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467930841467621e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:5.9452484873848095e+19,
                      le:0.8773127198219299 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0325080943223435
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467004671257672e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:49, quality:5.5891179905621164e+19,
                      le:0.9920508861541748 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0325080943223435
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466078521026587e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1458526410079766e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641637178521e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.0525126688768000e+13,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: -1.1458526410079766e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487178645e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:1.0492445720576000e+13,
                      le:0.9792082905769348 }
            -
               depth: 2
               sample_count: 46356
               value: -1.1458526410079766e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787357178764e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.7559136992182914e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000286e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:0.0899967178702354,
                      le:0.0182552374899387 }
            -
               depth: 1
               sample_count: 19913
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 26445
               value: 0.0899967212660023
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5610216732270551e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.9461437439378446e+21,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 26444
               value: 0.0899967212660023
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5604498540766883e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0319370022048742
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1468721784903994e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3391217543662797e+17,
                      le:0.9518626928329468 }
            -
               depth: 1
               sample_count: 46354
               value: -0.0319370021889960
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1465017087824028e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:8.0539908560650240e+15,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 46353
               value: -0.0319370019255493
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1464090969612308e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0865039705080104e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641637462258e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:5.1294623498240000e+12,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0865039704858059e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487462368e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.5634939781120000e+12,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46355
               value: -1.0865039704858059e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860247462587e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7705565767907300e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000300e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.0924334675073624,
                      le:0.1406015455722809 }
            -
               depth: 1
               sample_count: 24879
               value: 0.0924334686016231
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7040046396251154e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.8698475675713536e+16,
                      le:0.9626867175102234 }
            -
               depth: 2
               sample_count: 24878
               value: 0.0924334687647073
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7034657224665010e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 21479
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0327669578349613
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467567707019703e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:6.3250094242288737e+20,
                      le:0.8773127198219299 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0327669578349613
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466641552476113e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:4.3592627777504805e+20,
                      le:0.9792082905769348 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0327669578349613
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1465715417911050e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1734565425814535e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641637041078e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:5.0881689026560000e+13,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -1.1734565425814535e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487041206e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.2775511998464000e+13,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46355
               value: -1.1734565425814535e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860247041459e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.1944757993599389e+20
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.8166979024988947e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999590e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:0.0959125086665154,
                      le:0.6899911165237427 }
            -
               depth: 1
               sample_count: 45239
               value: 0.1012519365134967
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2420978638828230e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:5.7413429125216574e+20,
                      le:0.8773127198219299 }
            -
               depth: 2
               sample_count: 45238
               value: 0.1012519365134967
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2419987426341972e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1119
               value: -0.9472658899988470
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3315256308759504e+06
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.8495611829018952e+18,
                      le:0.9682376980781555 }
            -
               depth: 2
               sample_count: 1118
               value: -0.9472658899986877
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3291468450597916e+06
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9278536786092301e-04
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0314100536162447
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1469439156312528e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.1305730951434627e+21,
                      le:0.9902559518814087 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0314100536162410
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467586705729444e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.9793833442384282e+17,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 46352
               value: -0.0314100536136448
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1463882044387350e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0335750280808112e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641637703876e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.5302765051904000e+13,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0335750280808112e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487703977e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.4026894475264000e+13,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: -1.0335750279364837e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787357704110e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.7218109003498875e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000095e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:37, quality:0.1225223168730736,
                      le:0.1698258817195892 }
            -
               depth: 1
               sample_count: 34524
               value: -0.3884434822532881
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2584332032435131e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8514370196082891e+20,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 34522
               value: -0.3884434822519418
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2581715455306182e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 11834
               value: 0.3154186541434482
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2851354711794907e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.1309803049922700e+22,
                      le:0.9439802169799805 }
            -
               depth: 2
               sample_count: 11833
               value: 0.3154186541434482
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2847492891748267e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.2639651345337849e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490412690127845e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:2.2819908911554888e+18,
                      le:0.9792082905769348 }
            -
               depth: 1
               sample_count: 46357
               value: -3.2639651345337849e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489485550005212e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:2.0370698657050132e+18,
                      le:0.9680254459381104 }
            -
               depth: 2
               sample_count: 46356
               value: -3.2639651345337849e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488558429882360e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.3886763720196832e+04
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1590907136847696e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999652e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:15106843., le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: -1.1590907136847696e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999652e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:14825364., le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: -1.1590906748269641e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999657e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.3762097940213411
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1492553608112865e+04
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.1473522976065634e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:0.0984767675399780,
                      le:5.3793778643012047e-03 }
            -
               depth: 1
               sample_count: 14709
               value: 0.5119787960733684
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8457667610923338e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:49, quality:4.8716485003847926e+18,
                      le:0.9881980419158936 }
            -
               depth: 2
               sample_count: 14707
               value: 0.5119787961378421
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8441771573559606e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 31649
               value: -0.1923454053547770
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3269922059006684e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:4.4462197148781312e+22,
                      le:0.9906424283981323 }
            -
               depth: 2
               sample_count: 31648
               value: -0.1923454053547770
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3269083504081287e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 0.0113988053836042
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487849301526995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:1.0861789497775882e+19,
                      le:0.8773127198219299 }
            -
               depth: 1
               sample_count: 46357
               value: 0.0113988053836042
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486922271994157e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:9.7032022097511055e+18,
                      le:0.9586074948310852 }
            -
               depth: 2
               sample_count: 46356
               value: 0.0113988053836042
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485995262458720e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.0692597392908745
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.9373128124917243e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639994955e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1647929344., le:0.9518626928329468 }
            -
               depth: 1
               sample_count: 46354
               value: 4.9373162119963049e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160002265e+09
               tree_risk: 0.
