%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.4616135912574041e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.4128081798553467e-03,
                      le:0.1468074023723602 }
            -
               depth: 1
               sample_count: 41094
               value: 0.0437067075282276
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0682113115691264e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.7726760032416458e+20,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 41093
               value: 0.0437067075282276
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0681106552131047e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5264
               value: -0.1924832341593153
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4419456727025303e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.4566877914423697e+21,
                      le:0.9804409146308899 }
            -
               depth: 2
               sample_count: 5263
               value: -0.1924832341593153
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4413978730407608e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.2061991749773529e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490637837852011e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9485579270252134e+17,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46355
               value: -4.2061991749773529e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487856448344097e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9481761903319450e+17,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46354
               value: -4.2061991749773529e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486929358508120e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.4806477591466700e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999866e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.3542060546875000e+03,
                      le:0.9804409146308899 }
            -
               depth: 1
               sample_count: 46357
               value: -2.4806477591466700e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999866e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:0.1474517732858658,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 46355
               value: -3.3766365978552822e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250192394e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0498105521965637e-05
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.2954760339869096e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:38.0195503234863281,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 3.2954760339869096e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:37.9292221069335938,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46354
               value: 3.2954760339869096e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999957e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.9041994343876903e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:0.0104576265439391,
                      le:0.2044638693332672 }
            -
               depth: 1
               sample_count: 38196
               value: -0.0497361675167631
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7995736437658956e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.4957915370618880e+15,
                      le:0.8820587396621704 }
            -
               depth: 2
               sample_count: 38194
               value: -0.0497361693936764
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7993851948158772e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.9563181625318987e-07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 8162
               value: 0.2102620052646667
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.3285385534033507e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.9352162900547994e+17,
                      le:0.9891723394393921 }
            -
               depth: 2
               sample_count: 8160
               value: 0.2102620052510589
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.3269075166052115e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.6517205260571467e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490634775470767e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.8696081033212723e+17,
                      le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: 5.6517205260571467e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489707625766916e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.8692686291061965e+17,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46356
               value: 5.6517205260571467e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488780496063056e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.0174864169229302e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000153e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.2836476562500000e+05,
                      le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: 6.0174864169229302e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000153e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.2835492187500000e+05,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46356
               value: 6.0174864169229302e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000153e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.5435786329676117e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:0.0134381493553519,
                      le:0.1739866733551025 }
            -
               depth: 1
               sample_count: 36550
               value: 0.0821654336397583
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9934933713360941e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.1113084751970535e+21,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 36549
               value: 0.0821654336397583
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9933842897437239e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9808
               value: -0.1635499112852780
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7998134188298422e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.1121419083094426e+18,
                      le:0.9626396894454956 }
            -
               depth: 2
               sample_count: 9805
               value: -0.1635499112895173
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7981009074827629e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.6826152607472522e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490638725513473e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:6.5701631387238400e+14,
                      le:0.9900219440460205 }
            -
               depth: 1
               sample_count: 46356
               value: -3.6826152652614152e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488784445774627e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:6.6647740416000000e+10,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46355
               value: -3.6826590054634068e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487857429784861e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.5920386333030742e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000100e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.9738775000000000e+06,
                      le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: 1.5920386333030742e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000100e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.9735335000000000e+06,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46356
               value: 1.5920386333030742e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000100e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.3770868006498590e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000024e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:9.4639072194695473e-03,
                      le:0.6895710825920105 }
            -
               depth: 1
               sample_count: 45149
               value: -0.0159298429170618
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0925584330438046e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.4444688874372334e+20,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 45148
               value: -0.0159298429170618
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0924657383990006e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1209
               value: 0.5940992448549607
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6218200413861893e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:3.2071953573478400e+14,
                      le:0.9764875173568726 }
            -
               depth: 2
               sample_count: 1208
               value: 0.5940992198523495
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6158314769711964e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.8989267122431293e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490564146408467e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:9.7116871409826529e+18,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 1.8989267122431293e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489636999751697e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.5241254792632730e+18,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: 1.8989267122431293e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488709873094859e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.2824689603628368e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999571e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:10924052., le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 2.2824689603628368e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999571e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.0827002500000000e+06,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 46356
               value: 2.2824689603628368e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999571e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.4588621069798767e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:8.6279287934303284e-03,
                      le:0.0534354150295258 }
            -
               depth: 1
               sample_count: 14362
               value: -0.1268565384036106
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8148022981470132e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:8.8062935695360000e+15,
                      le:0.8422137498855591 }
            -
               depth: 2
               sample_count: 14361
               value: -0.1268565396205257
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8139925825258970e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 31996
               value: 0.0680132769679680
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5653428383521554e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.9042827790540341e+19,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 31994
               value: 0.0680132769677257
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5651471521524298e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.7031950338034887e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641016583481e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.3706134267297792e+16,
                      le:0.9804409146308899 }
            -
               depth: 1
               sample_count: 46357
               value: -1.7031950338034887e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489713866610379e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.2082939424604160e+16,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -1.7031950338034887e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786736637273e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6470161009769194e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000143e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:0.0882437527179718,
                      le:0.9900219440460205 }
            -
               depth: 1
               sample_count: 46356
               value: -1.7095494128390386e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360001483e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.7665554285049438,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46355
               value: -1.7095494128390386e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250001483e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.2391566682419807e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:0.0104509964585304,
                      le:0.1926255375146866 }
            -
               depth: 1
               sample_count: 33938
               value: 0.0553327874835672
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4846553347275970e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.6381612630157033e+20,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 33935
               value: 0.0553327874835672
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4843928696944952e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 12420
               value: -0.1888752925612406
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5651492537231505e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.5246584895150699e+20,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 12418
               value: -0.1888752925613613
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5630350441715646e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.6949248831262423e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636902963858e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.5022651265187840e+17,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: -4.6949248831262423e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487855513576941e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.2185952497211802e+17,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46354
               value: -4.6949248831262423e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486928423781295e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.4497047633839085e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999909e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:297.5510559082031250,
                      le:0.9900219440460205 }
            -
               depth: 1
               sample_count: 46356
               value: -3.4505568595553387e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000095e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.6290461914062500e+04,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46355
               value: -3.4505568595553387e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250000095e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.0055174848767647e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
