%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.8104033577350888e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:53, quality:0.0284829605370760,
                      le:0.6988386511802673 }
            -
               depth: 1
               sample_count: 42761
               value: 0.0470910899835242
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9664926229620523e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:8.3872838325830240e+21,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 42760
               value: 0.0470910899835242
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9664006480489788e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3597
               value: -0.6048481777765072
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1359186122316787e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.8180613761649272e+23,
                      le:0.9741393327713013 }
            -
               depth: 2
               sample_count: 3596
               value: -0.6048481777765072
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1352871078034464e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.5793365770628036e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489972657888288e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.2468103418189185e+19,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -5.5793365770628036e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489045536749539e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.6822206828083937e+18,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: -5.5793365770628036e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488118435610166e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.7894132184337773e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999733e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.2918905856000000e+10,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -5.7894132184337773e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999733e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.1480897536000000e+10,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: -5.7894132184337773e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999733e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.5858083075859185e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999938e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:0.0287329591810703,
                      le:0.0180096477270126 }
            -
               depth: 1
               sample_count: 18574
               value: -0.4688328051524244
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3282278166343594e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.1876260631913789e+23,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 18573
               value: -0.4688328051524244
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3279771258685303e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 27784
               value: 0.0612861517178690
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.6958212715889370e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:2.0243318629685306e+21,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 27783
               value: 0.0612861517178690
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.6951953239369166e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.0523803370313971e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490288725272818e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.0547364356604035e+19,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: -4.0523803370313971e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489361590498276e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.0546910258301764e+19,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 46356
               value: -4.0523803370313971e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488434475723410e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.2182650939208484e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000606e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1193642368., le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -2.2182650939208484e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000606e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:429131168., le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 46356
               value: -2.2182650939208484e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000606e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8312546332285350e+14
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.5424415057458829e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999938e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:0.0268936678767204,
                      le:0.1899297237396240 }
            -
               depth: 1
               sample_count: 40098
               value: 0.0268936671220052
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6498963928554409e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.1028519616933695e+21,
                      le:0.9586074948310852 }
            -
               depth: 2
               sample_count: 40097
               value: 0.0268936671220052
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6498141006802919e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6260
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.7937892884588894e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488580294001427e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5262486271707474e+20,
                      le:0.9592331647872925 }
            -
               depth: 1
               sample_count: 46357
               value: -9.7937892884588894e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487653232932086e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5261828323949412e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -9.7937892884588894e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486726191860828e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1315259327711419e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999318e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:4.9251595059200000e+11,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -3.1315259327711419e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999318e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.0516557824000000e+11,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -3.1315259327711419e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999323e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.5182234609828684e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000052e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0270101521164179,
                      le:63.5000000000000000 }
            -
               depth: 1
               sample_count: 43853
               value: 0.0334916215814377
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0007016173254371e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.5461343265506512e+20,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 43852
               value: 0.0334916215814377
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0006103725391798e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2505
               value: -0.8064748783102528
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5018725541424185e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:3.8871229058252800e+14,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 2504
               value: -0.8064748273515545
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4974834584097266e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.5418911709161764e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489419249671621e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.0776878774230922e+20,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -7.5418911709161764e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488492152408028e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.3201309228734402e+20,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46356
               value: -7.5418911709161764e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487565075143294e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4299944924722079e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998746e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.9492880384000000e+10,
                      le:0.9592331647872925 }
            -
               depth: 1
               sample_count: 46357
               value: -1.4299944924722079e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489998746e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.9488587776000000e+10,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -1.4299944924722079e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359998746e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4219560314623438e+12
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.9782907790850754e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:0.0281697306782007,
                      le:0.6299372911453247 }
            -
               depth: 1
               sample_count: 44889
               value: 0.0319094408368984
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0857306740473046e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.4747778964744747e+21,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 44888
               value: 0.0319094408368984
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0856377467180276e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1469
               value: -0.8828023795115358
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3649986490473308e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:4.8526889320448000e+13,
                      le:0.9106493592262268 }
            -
               depth: 2
               sample_count: 1468
               value: -0.8828022630850434
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3631435004003521e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.7788337423497873e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488985400909252e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.2143066230590695e+20,
                      le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: -8.7788337423497873e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488058322362776e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.4190906158531740e+19,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46356
               value: -8.7788337423497873e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487131263814759e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.2553259873992236e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998789e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.2118841344000000e+10,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: -2.2553258014369090e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999189e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:354449952., le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -2.2553227055807029e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360005841e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1553464348418297e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999981e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:0.0287379641085863,
                      le:0.5745508074760437 }
            -
               depth: 1
               sample_count: 37322
               value: 0.0554070401097164
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5369989586191423e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.5574515000782881e+20,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 37321
               value: 0.0554070401097243
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5369165954892263e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9036
               value: -0.5186698008773550
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.1839217983008003e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.2788604814452326e+17,
                      le:0.9721910357475281 }
            -
               depth: 2
               sample_count: 9035
               value: -0.5186698006213499
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.1825531496484554e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.4523904415646804e-06
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.6302949431347900e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490180888568101e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6.7267281360452059e+19,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -4.6302949431347900e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489253758445859e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.8395473807519252e+19,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 46356
               value: -4.6302949431322486e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488326648323240e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9396751646039400e+16
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.3091018958842468e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640001302e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:18680242., le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -3.3090897278402993e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490003924e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.2330893750000000e+05,
                      le:0.9721910357475281 }
            -
               depth: 2
               sample_count: 46356
               value: -3.3071808576193671e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360414109e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.0761390453740753e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999833e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:48.6998863220214844,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -7.0761390453740753e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999833e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:40.1731605529785156,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46356
               value: -7.0761390453740753e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999833e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.5503839291890509e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:31, quality:0.0251808930188417,
                      le:7.1819657459855080e-03 }
            -
               depth: 1
               sample_count: 12245
               value: -0.5640914818997700
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3940522942774367e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.1092668385350124e+18,
                      le:0.9852893948554993 }
            -
               depth: 2
               sample_count: 12243
               value: -0.5640914816440986
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3935969462527502e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 34113
               value: 0.0446397334377015
