%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               complexity: 0
               alpha: 0.
               node_risk: 1.9288987958557391e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.2493321728922925e+21,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 41145
               value: -0.0591763572419882
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9288050382435210e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.9677768565739833e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490452356885858e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:6.9847768080633037e+18,
                      le:0.9734079837799072 }
            -
               depth: 1
               sample_count: 46357
               value: 2.9677768565739833e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489525215051923e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.1373222894402273e+18,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: 2.9677768565739833e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488598093217807e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.7131453959738820e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998446e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:228055856., le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 8.7131453959738820e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489998446e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:162713760., le:0.9734079837799072 }
            -
               depth: 2
               sample_count: 46356
               value: 8.7131453959738820e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359998446e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.0486425900819205e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:0.0333633348345757,
                      le:0.4095119237899780 }
            -
               depth: 1
               sample_count: 14716
               value: 0.2832135124701530
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7807044593545020e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9104470370635324e+21,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 14714
               value: 0.2832135124701530
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7788615010265708e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 31642
               value: -0.1178027624806990
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3979986523069773e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:2.4342327620867719e+19,
                      le:0.9745455980300903 }
            -
               depth: 2
               sample_count: 31641
               value: -0.1178027624799766
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3979102902224374e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.8889005345609174e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490564962565780e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.0383141221905203e+18,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 1.8889005345609174e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489637815873799e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:2.5415706056274739e+18,
                      le:0.9734079837799072 }
            -
               depth: 2
               sample_count: 46356
               value: 1.8889005345609174e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488710689181752e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.2464990473847003e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000196e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.8028515000000000e+06,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: 2.2464990473847003e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000196e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.8027737500000000e+06,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: 2.2464990473847003e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000196e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.0305002836295794e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999952e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:0.0224529467523098,
                      le:0.0558541044592857 }
            -
               depth: 1
               sample_count: 26273
               value: -0.3351439049209915
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6779774303377166e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.7112163600103555e+22,
                      le:0.9547293186187744 }
            -
               depth: 2
               sample_count: 26272
               value: -0.3351439049209915
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.6776974541313481e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 20085
               value: 0.0669949450722550
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8187537891702461e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:7.2029165065280160e+20,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 20084
               value: 0.0669949450722550
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8182739650397855e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.0540557144539361e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490550967870851e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:9.9817884945376870e+17,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -2.0540557144539361e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489623821782632e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:6.0182005169520640e+16,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -2.0540557142973838e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488696695697722e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0256734252059609e-03
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.8888485920167521e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640001693e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:20063972., le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -2.8888485920167521e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490001693e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:14861396., le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46355
               value: -2.8888485920167521e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250001693e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6771760575403529e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000038e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:36, quality:0.0229520667344332,
                      le:0.5673402547836304 }
            -
               depth: 1
               sample_count: 43922
               value: 0.0450641453715473
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0955664631677556e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:2.4153752809309532e+22,
                      le:0.9734079837799072 }
            -
               depth: 2
               sample_count: 43921
               value: 0.0450641453715473
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0954710420754728e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2436
               value: -0.5093199246873721
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4064712735272817e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.5624056745164800e+14,
                      le:0.9654287099838257 }
            -
               depth: 2
               sample_count: 2435
               value: -0.5093198884265973
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.4020340426721372e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2923572696529628e-08
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.6905158401240932e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490348939456096e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:7.8566257572152607e+18,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -3.6905158401240932e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489421802083793e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.3912532845642383e+18,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 46356
               value: -3.6905158401240932e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488494684711218e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.7524587561948108e+05
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6754960416496977e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000253e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:439509216., le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.6754960416496977e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000253e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:439140288., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.6754960416496977e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250000253e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 179.9141951060639713
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.1123351805269889e+22
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.6596569918538920e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:0.0291969440877438,
                      le:0.4520060718059540 }
            -
               depth: 1
               sample_count: 44780
               value: -0.0669297607661826
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3025462953587723e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:2.0003314768668315e+20,
                      le:0.9762991666793823 }
            -
               depth: 2
               sample_count: 44779
               value: -0.0669297607661171
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3024434583519950e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1578
               value: 0.4362326230873499
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5157501490606764e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:2.7656455402291200e+14,
                      le:0.9740232229232788 }
            -
               depth: 2
               sample_count: 1577
               value: 0.4362326415840515
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5138296442493170e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.7212532869201689e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490344043482604e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:1.3547999483647754e+18,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: 3.7212532869430126e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489416906322007e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:4.5219177299968000e+13,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 46356
               value: 3.7212539474468643e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488489803195615e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.0982453234212320e-03
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.6935021781206449e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999118e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:701175424., le:0.9734079837799072 }
            -
               depth: 1
               sample_count: 46357
               value: 1.6935021781206449e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999118e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:380664128., le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 46356
               value: 1.6935021781206449e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999118e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.6944127690104738e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:0.0226485673338175,
                      le:0.2317992150783539 }
            -
               depth: 1
               sample_count: 39233
               value: 0.1019663062765986
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2224814026188459e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.9427062205386536e+21,
                      le:0.8458933830261230 }
            -
               depth: 2
               sample_count: 39232
               value: 0.1019663062765986
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2223681075316243e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 7125
               value: -0.2221181540194097
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5339036784101614e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.5166418505798936e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 7124
               value: -0.2221181540194097
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5334731391719726e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.2306760348751871e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490623328816295e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:6.7530852925440000e+12,
                      le:96.5000000000000000 }
            -
               depth: 1
               sample_count: 46357
               value: -9.2306733256476996e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489696185444450e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:7.1787020288000000e+11,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 46356
               value: -9.2306478435564979e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488769111143732e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.3002167517292656e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999743e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.9039722500000000e+06,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -1.3002167517292656e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999743e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3902404., le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -1.3002167517292656e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999743e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4910391041376357e+23
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1130385621418300e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:0.0226517114788294,
                      le:0.1924255639314651 }
            -
               depth: 1
               sample_count: 38728
               value: -0.1319474698367374
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6064677553030105e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:1.5883622802683156e+22,
                      le:0.9734079837799072 }
            -
               depth: 2
               sample_count: 38727
               value: -0.1319474698367374
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6063331532525892e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 7630
               value: 0.1716721944903717
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3001284702687524e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.0127181233520640e+15,
                      le:0.9504674077033997 }
            -
               depth: 2
               sample_count: 7629
               value: 0.1716721990575302
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2997877017353834e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2063953606518039e-08
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.0482510703752955e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490639643125048e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.1756885652537344e+16,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 3.0482510703752955e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488785363297343e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.1751134691328000e+16,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: 3.0482510703752955e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487858253383489e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
