%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.3453612741843768e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490602742004333e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.5619891452837888e+16,
                      le:0.9741488695144653 }
            -
               depth: 1
               sample_count: 46356
               value: -1.3453612740831496e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488748465362754e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:9.9837420765184000e+13,
                      le:0.9706658124923706 }
            -
               depth: 2
               sample_count: 46355
               value: -1.3453612351294953e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487821357881231e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.2610907958108440e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000029e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.0783252500000000e+06,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -8.2606966666374278e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000877e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.0422910937500000e+05,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46355
               value: -8.2603236317014618e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250001678e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.4303475898435112e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000038e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0624978765845299,
                      le:57.5000000000000000 }
            -
               depth: 1
               sample_count: 42849
               value: -0.3257389610722690
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4276107516690407e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.1244746076325538e+23,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 42848
               value: -0.3257389610722690
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4274040929798584e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3509
               value: 0.1918649063951584
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8845407869415838e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:48, quality:3.6640378585088000e+13,
                      le:0.9861812591552734 }
            -
               depth: 2
               sample_count: 3508
               value: 0.1918649298157409
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8834668409994822e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.9221351507993797e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490458134123302e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.7254274123694080e+15,
                      le:0.9706658124923706 }
            -
               depth: 1
               sample_count: 46355
               value: -2.9221351401190268e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487676768104749e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.9804729483264000e+13,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 46354
               value: -2.9221349363856668e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486749690437031e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.3964099622734350e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000458e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:3.8602042968750000e+04,
                      le:0.9706658124923706 }
            -
               depth: 1
               sample_count: 46355
               value: -8.3924693367029028e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250085139e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.0135106201171875e+03,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 46354
               value: -8.3173000221110264e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933161700292e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.9144815900938954e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000062e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:43.9622306823730469,
                      le:0.9776582717895508 }
            -
               depth: 1
               sample_count: 46357
               value: -2.9144815900938954e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000062e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:43.4650535583496094,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -2.9144815900938954e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000062e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.7396049558717897e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:0.0735870227217674,
                      le:0.4679654538631439 }
            -
               depth: 1
               sample_count: 11132
               value: -0.4722289738553251
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8807753039782333e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:2.0754591184757425e+22,
                      le:0.9734646081924438 }
            -
               depth: 2
               sample_count: 11130
               value: -0.4722289738553221
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8793809717146695e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 35226
               value: 0.1558291204726238
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6102668318664868e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.3916149085418952e+21,
                      le:0.9888871908187866 }
            -
               depth: 2
               sample_count: 35225
               value: 0.1558291204726238
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6101754082603073e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.2721803454121525e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489171057577963e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.3784311176120238e+18,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -8.2721803454121525e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488243971021881e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0980080986512425e+18,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 46356
               value: -8.2721803454121525e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487316904464431e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8869335846692062e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999356e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:8.5547166720000000e+09,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -1.8869335846692062e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999356e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.4510151680000000e+09,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -1.8869335846692062e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999356e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.5855866886702703e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000052e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:29, quality:0.0770370364189148,
                      le:0.0127103477716446 }
            -
               depth: 1
               sample_count: 19068
               value: -0.5893186925752331
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3071758644101775e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.8962232620654128e+22,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 19067
               value: -0.5893186925752331
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3070387612438550e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 27290
               value: 0.1307222024443855
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9439327478891313e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:9.6438506160642222e+21,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 27289
               value: 0.1307222024443855
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9432772866300929e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0127373317807582
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487155006446695e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:6.4502096478014013e+18,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0127373317807582
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486228006867161e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:6.4490238245108449e+18,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0127373317807582
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485301027284379e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.8890034696322360e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639990306e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.6496611328000000e+10,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -6.8890034696322360e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489990306e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.6485412864000000e+10,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -6.8890034696322360e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359990306e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8340363949764812e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000024e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:0.0632864981889725,
                      le:0.1694872975349426 }
            -
               depth: 1
               sample_count: 39797
               value: 0.0648102953978742
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6818252487619474e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.6821289415075273e+20,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 39796
               value: 0.0648102953978742
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6817407296213737e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6561
               value: -0.9764882705895290
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.2140317392999876e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.2777656998051919e+23,
                      le:0.9661005735397339 }
            -
               depth: 2
               sample_count: 6560
               value: -0.9764882705895288
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.2130520755888168e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0219982767156731
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480241798899970e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.8763019912853271e+20,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0219982767156731
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1479315097570271e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.4305647272751687e+20,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0219982767156731
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478388416230898e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.5495300495352745e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639728842e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.5261395845120000e+12,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -3.5495300495352745e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489728851e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.5259774484480000e+12,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -3.5495300495352745e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359728866e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.9359252632105088e+12
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1942703770362508e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000324e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:0.0645519196987152,
                      le:0.0393394008278847 }
            -
               depth: 1
               sample_count: 25044
               value: -0.3548350213379783
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6175539372222958e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.5916300506261619e+19,
                      le:0.9610098600387573 }
            -
               depth: 2
               sample_count: 25043
               value: -0.3548350213322218
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6174247628597651e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 21314
               value: 0.1819209420070378
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6445263352668273e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.4992013897940368e+21,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 21313
               value: 0.1819209420070378
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6439028605119324e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.9092595425917536e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490313213348961e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.2231836004515840e+16,
                      le:0.9706658124923706 }
            -
               depth: 1
               sample_count: 46355
               value: -3.9092595398404276e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487531865914841e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.1678778434519040e+15,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 46354
               value: -3.9092595118106095e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486604790692248e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.9925752837642591e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999099e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:17990102., le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -1.9925752837642591e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999099e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:17989134., le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -1.9925752837642591e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999099e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.4208066107256375e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000029e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.0749720558524132,
                      le:0.0406111404299736 }
            -
               depth: 1
               sample_count: 12570
               value: 0.3273788683720432
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4273881818209946e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:2.6304527204352000e+16,
                      le:0.5245664119720459 }
            -
               depth: 2
               sample_count: 12569
               value: 0.3273788704481675
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4268428753842247e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 33788
               value: -0.2290070005633485
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8384643402802804e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:7.3456826413354930e+22,
                      le:0.9586074948310852 }
            -
               depth: 2
               sample_count: 33787
               value: -0.2290070005633485
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8383555183828969e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.5972265548125043e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490496673033190e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.7666840092213248e+16,
                      le:0.9706658124923706 }
            -
               depth: 1
               sample_count: 46355
               value: 2.5972265556550148e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487715301813259e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.6961502309253120e+15,
                      le:0.9898927807807922 }
            -
               depth: 2
               sample_count: 46354
