%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               splits:
                  - { var:39, quality:0.1283341348171234,
                      le:0.0284836068749428 }
            -
               depth: 1
               sample_count: 22124
               value: -0.6335938742364620
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2094381326922357e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.1371453951121681e+21,
                      le:0.9825143218040466 }
            -
               depth: 2
               sample_count: 22123
               value: -0.6335938742362047
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2093288024822521e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 24234
               value: 0.2025495254581857
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4323592818628716e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:1.0610898737561600e+14,
                      le:0.9752626419067383 }
            -
               depth: 2
               sample_count: 24233
               value: 0.2025498857930048
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4317470073599803e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0207020830741526
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481431261534843e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.1393793696433439e+19,
                      le:0.9825143218040466 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0207020830740868
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480504508890810e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:5.0970382651359232e+16,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0207020830563542
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1479577776641426e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.9582410163071096e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639809990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.9130302464000000e+11,
                      le:0.9825143218040466 }
            -
               depth: 1
               sample_count: 46357
               value: -2.9582409915492094e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489810534e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1437034700800000e+11,
                      le:0.9654753208160400 }
            -
               depth: 2
               sample_count: 46356
               value: -2.9582409915492094e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359810543e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.5470006285265265e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640002842e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:0.1108260825276375,
                      le:0.1619643270969391 }
            -
               depth: 1
               sample_count: 39445
               value: 0.1244794670808686
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7459673412323694e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:3.6392944274967101e+18,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 39444
               value: 0.1244794670894083
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7458788156893377e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6913
               value: -0.8903161793116703
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0777612048384622e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.1819453584046605e+22,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 6912
               value: -0.8903161793116703
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0754243968070507e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0327917365499284
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1467532796329451e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:8.9097715294037606e+17,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0327917365473915
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1466606643351848e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:2.1682970427392000e+13,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0327916334750082
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1465682943084495e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1800332897590743e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641637005796e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.6865370316800000e+12,
                      le:0.9804409146308899 }
            -
               depth: 1
               sample_count: 46357
               value: -1.1800332886904972e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714487006159e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:2.9671522304000000e+11,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -1.1800331921466422e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787357027035e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.4526581490750105e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998126e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:0.0999117791652679,
                      le:0.1784785985946655 }
            -
               depth: 1
               sample_count: 28480
               value: 0.1366909324469252
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.4480618877145708e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.1057986415820800e+14,
                      le:0.8722206354141235 }
            -
               depth: 2
               sample_count: 28479
               value: 0.1366910295455499
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.4473989633319402e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 17878
               value: -0.7309318446809847
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.4486850652103770e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:24, quality:4.9036860482046971e+20,
                      le:0.9704315662384033 }
            -
               depth: 2
               sample_count: 17877
               value: -0.7309318446803780
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.4476280766815186e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0221410955595924
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480106323313942e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:2.3477884982040461e+19,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0221410955594571
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1479179627832041e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:5.2670538711040000e+13,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0221410760016105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478253400527630e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3183333393463356e-03
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.6264771804104312e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639719591e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:1.7937440178176000e+13,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: -3.6264771295068898e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489720693e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:3839950., le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -3.6191175116928839e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787517871695e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5271675332879377e-08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.7074834639939965e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640001769e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3817505000000000e+06,
                      le:0.9638160467147827 }
            -
               depth: 1
               sample_count: 46357
               value: -2.7074834639939965e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490001769e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3816906250000000e+06,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -2.7074834639939965e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360001769e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.9820018501649407e+04
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.0839198709142958e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000577e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:0.1026416495442390,
                      le:0.2154668271541595 }
            -
               depth: 1
               sample_count: 36468
               value: 0.1173778713472743
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4876467192946110e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3846725593884367e+20,
                      le:0.9638160467147827 }
            -
               depth: 2
               sample_count: 36467
               value: 0.1173778713472743
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4875651339966679e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9890
               value: -0.8744548917102183
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9449999450575876e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.5862578607524361e+23,
                      le:0.9439802169799805 }
            -
               depth: 2
               sample_count: 9889
               value: -0.8744548917102174
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9446066383612737e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0297720201147442
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1471592911592405e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:6.0316538285559120e+19,
                      le:0.9777733683586121 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0297720201147225
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1470666583393815e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:1.5849280262635520e+15,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0297720189487010
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1469740302471309e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.8014957396326542e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641638336406e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.1848306917376000e+13,
                      le:0.9825143218040466 }
            -
               depth: 1
               sample_count: 46357
               value: -8.8014957387999937e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714488336492e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:5.6891764899840000e+12,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -8.8014957305289051e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787358336740e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.7716368650637235e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640002017e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:0.1082414686679840,
                      le:0.0330409780144691 }
            -
               depth: 1
               sample_count: 15608
               value: -0.5779696240748721
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6290401804491544e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.2779818961181908e+22,
                      le:0.9825143218040466 }
            -
               depth: 2
               sample_count: 15607
               value: -0.5779696240748716
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6281907663256288e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 30750
               value: 0.1872788210395256
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2080418509520326e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:7.4978833224171520e+16,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 30749
               value: 0.1872788217348335
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2079632807833123e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0155186006245078
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485466113993149e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.2463823552181195e+21,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: -0.0155186006245074
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482685393826876e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:2.9973806349025280e+15,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46354
               value: -0.0155186004545040
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481758530918059e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2460093441843813e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639967504e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5128653004800000e+11,
                      le:0.9592331647872925 }
            -
               depth: 1
               sample_count: 46357
               value: -1.2460093441843813e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489967504e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5128000921600000e+11,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -1.2460093441843813e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359967504e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.7773191359831159e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998608e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:0.0977945551276207,
                      le:0.0672983378171921 }
            -
               depth: 1
               sample_count: 30069
               value: 0.1263980145870137
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0350478084520544e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0615913790361725e+20,
                      le:0.9592331647872925 }
            -
               depth: 2
               sample_count: 30068
               value: 0.1263980145870137
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0349789647527466e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 16289
               value: -0.7737032422702359
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5840162347751474e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:5.6245397199434969e+22,
                      le:0.9804409146308899 }
            -
               depth: 2
               sample_count: 16288
               value: -0.7737032422702357
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.5830850808136964e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0237418230474884
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478527920590310e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2549701694523651e+20,
                      le:0.9592331647872925 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0237418230474884
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1477601293200808e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2549159855193483e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0237418230474884
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476674685800033e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.4623933796035081e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639571700e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:1413820032., le:0.9775349497795105 }
            -
               depth: 1
               sample_count: 46357
               value: -4.4623630709832510e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490223045e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.9763517500000000e+06,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 46356
               value: -4.4479863941880235e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787669164519e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.3000387375378146e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639995985e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.5156568750000000e+05,
                      le:0.9592331647872925 }
            -
               depth: 1
               sample_count: 46357
               value: -5.3000387375378146e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489995985e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9.5152462500000000e+05,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -5.3000387375378146e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359995985e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
